{\rtf1\ansi\ansicpg1252\cocoartf2818
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww19080\viewh14620\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Calibrated_Lights/DSC_3770-Position4-cal-luminance.fits: exposure time = 1/800\
Calibrated_Lights/DSC_3770-Position4-cal.fits: exposure time = 1/800\
Calibrated_Lights/DSC_3771-Position4-cal.fits: exposure time = 1/400\
Calibrated_Lights/DSC_3772-Position4-cal.fits: exposure time = 1/200\
Calibrated_Lights/DSC_3773-Position4-cal.fits: exposure time = 1/100\
Calibrated_Lights/DSC_3774-Position4-cal.fits: exposure time = 1/50\
Calibrated_Lights/DSC_3775-Position4-cal.fits: exposure time = 1/25\
Calibrated_Lights/DSC_3776-Position4-cal.fits: exposure time = 1/13\
Calibrated_Lights/DSC_3777-Position4-cal.fits: exposure time = 1/6\
Calibrated_Lights/DSC_3778-Position4-cal.fits: exposure time = 1/3\
Calibrated_Lights/DSC_3810-Position1-cal.fits: exposure time = 1/50\
Calibrated_Lights/DSC_3811-Position1-cal.fits: exposure time = 1/25\
Calibrated_Lights/DSC_3812-Position1-cal.fits: exposure time = 1/13\
Calibrated_Lights/DSC_3813-Position1-cal.fits: exposure time = 1/6\
Calibrated_Lights/DSC_3814-Position1-cal.fits: exposure time = 1/3\
Calibrated_Lights/DSC_3815-Position1-cal.fits: exposure time = 1/800\
Calibrated_Lights/DSC_3816-Position1-cal.fits: exposure time = 1/400\
Calibrated_Lights/DSC_3817-Position1-cal.fits: exposure time = 1/200\
Calibrated_Lights/DSC_3818-Position1-cal.fits: exposure time = 1/100\
Calibrated_Lights/DSC_3819-Position1-cal.fits: exposure time = 1/50\
Calibrated_Lights/DSC_3820-Position1-cal.fits: exposure time = 1/25\
Calibrated_Lights/DSC_3821-Position1-cal.fits: exposure time = 1/13\
Calibrated_Lights/DSC_3822-Position1-cal.fits: exposure time = 1/6\
Calibrated_Lights/DSC_3823-Position1-cal.fits: exposure time = 1/3\
Calibrated_Lights/DSC_3824-Position1-cal.fits: exposure time = 1/800\
Calibrated_Lights/DSC_3825-Position1-cal.fits: exposure time = 1/400\
Calibrated_Lights/DSC_3826-Position1-cal.fits: exposure time = 1/200\
Calibrated_Lights/DSC_3827-Position1-cal.fits: exposure time = 1/100\
Calibrated_Lights/DSC_3828-Position1-cal.fits: exposure time = 1/50\
Calibrated_Lights/DSC_3829-Position1-cal.fits: exposure time = 1/25\
Calibrated_Lights/DSC_3830-Position1-cal.fits: exposure time = 1/13\
Calibrated_Lights/DSC_3831-Position1-cal.fits: exposure time = 1/6\
Calibrated_Lights/DSC_3832-Position1-cal.fits: exposure time = 1/3\
Calibrated_Lights/DSC_3833-Position1-cal.fits: exposure time = 1/800\
